b2f07235-890b-4dfa-b5fa-434df3be5468	0	201613-24	1
b2f07235-890b-4dfa-b5fa-434df3be5468	0	201613-3	1
92dcc535-9f52-42d0-8ebe-c3f1f21c5ab9	0	201602-21	2
6a70d76e-b491-482f-a664-3a1c54f48d8b	0	201639-5	2
6a70d76e-b491-482f-a664-3a1c54f48d8b	0	201639-6	1
503b97b3-1d6b-45e9-bf56-f16a9fce1ff1	0	201617-3	2
986dacfd-4c7b-4a0d-a50d-c68ed0b77995	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa1239-3	2
986dacfd-4c7b-4a0d-a50d-c68ed0b77995	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa1239-29	2
986dacfd-4c7b-4a0d-a50d-c68ed0b77995	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa1239-7	1
986dacfd-4c7b-4a0d-a50d-c68ed0b77995	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa1239-2	1
986dacfd-4c7b-4a0d-a50d-c68ed0b77995	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa1239-24	2
986dacfd-4c7b-4a0d-a50d-c68ed0b77995	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa1239-23	-1
986dacfd-4c7b-4a0d-a50d-c68ed0b77995	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa1239-26	0
986dacfd-4c7b-4a0d-a50d-c68ed0b77995	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa1239-27	0
986dacfd-4c7b-4a0d-a50d-c68ed0b77995	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa1239-25	0
ef449299-4159-4fde-b72e-21e3c8123c7b	0	agronomy_journal-101002agj220200-139	2
ef449299-4159-4fde-b72e-21e3c8123c7b	0	agronomy_journal-101002agj220200-4	0
ef449299-4159-4fde-b72e-21e3c8123c7b	0	agronomy_journal-101002agj220200-66	2
ef449299-4159-4fde-b72e-21e3c8123c7b	0	agronomy_journal-101002agj220200-65	2
ef449299-4159-4fde-b72e-21e3c8123c7b	0	agronomy_journal-101002agj220200-92	2
ef449299-4159-4fde-b72e-21e3c8123c7b	0	agronomy_journal-101002agj220200-5	2
ef449299-4159-4fde-b72e-21e3c8123c7b	0	agronomy_journal-101002agj220200-50	0
ef449299-4159-4fde-b72e-21e3c8123c7b	0	agronomy_journal-101002agj220200-22	2
ef449299-4159-4fde-b72e-21e3c8123c7b	0	agronomy_journal-101002agj220200-63	0
84cedd02-be72-4625-ba25-0a5d5b971bdd	0	nutrient_cycling_in_agroecosystems-101007s10705020100893-5	2
84cedd02-be72-4625-ba25-0a5d5b971bdd	0	nutrient_cycling_in_agroecosystems-101007s10705020100893-87	2
84cedd02-be72-4625-ba25-0a5d5b971bdd	0	nutrient_cycling_in_agroecosystems-101007s10705020100893-69	2
84cedd02-be72-4625-ba25-0a5d5b971bdd	0	nutrient_cycling_in_agroecosystems-101007s10705020100893-59	2
84cedd02-be72-4625-ba25-0a5d5b971bdd	0	nutrient_cycling_in_agroecosystems-101007s10705020100893-77	1
84cedd02-be72-4625-ba25-0a5d5b971bdd	0	nutrient_cycling_in_agroecosystems-101007s10705020100893-86	0
84cedd02-be72-4625-ba25-0a5d5b971bdd	0	nutrient_cycling_in_agroecosystems-101007s10705020100893-89	2
84cedd02-be72-4625-ba25-0a5d5b971bdd	0	nutrient_cycling_in_agroecosystems-101007s10705020100893-61	2
84cedd02-be72-4625-ba25-0a5d5b971bdd	0	nutrient_cycling_in_agroecosystems-101007s10705020100893-63	0
8b93e931-53df-4475-acd8-5134bbb6b2e9	0	6831-29	2
8b93e931-53df-4475-acd8-5134bbb6b2e9	0	6831-43	2
8b93e931-53df-4475-acd8-5134bbb6b2e9	0	6831-24	0
8b93e931-53df-4475-acd8-5134bbb6b2e9	0	6831-23	0
8b93e931-53df-4475-acd8-5134bbb6b2e9	0	6831-44	2
8b93e931-53df-4475-acd8-5134bbb6b2e9	0	6831-30	2
8b93e931-53df-4475-acd8-5134bbb6b2e9	0	6831-32	0
8b93e931-53df-4475-acd8-5134bbb6b2e9	0	6831-22	1
8b93e931-53df-4475-acd8-5134bbb6b2e9	0	6831-40	1
72aa424f-7533-4310-8380-e9854a421653	0	5518-14056-3	2
72aa424f-7533-4310-8380-e9854a421653	0	5518-14056-4	1
72aa424f-7533-4310-8380-e9854a421653	0	5518-14056-36	2
72aa424f-7533-4310-8380-e9854a421653	0	5518-14056-37	2
72aa424f-7533-4310-8380-e9854a421653	0	5518-14056-81	0
72aa424f-7533-4310-8380-e9854a421653	0	5518-14056-47	2
72aa424f-7533-4310-8380-e9854a421653	0	5518-14056-76	0
72aa424f-7533-4310-8380-e9854a421653	0	5518-14056-7	0
72aa424f-7533-4310-8380-e9854a421653	0	5518-14056-61	1
d2d8a904-8f8b-4a14-adf3-5a08c63c0978	0	268-448-40	2
d2d8a904-8f8b-4a14-adf3-5a08c63c0978	0	268-448-35	0
d2d8a904-8f8b-4a14-adf3-5a08c63c0978	0	268-448-20	0
d2d8a904-8f8b-4a14-adf3-5a08c63c0978	0	268-448-32	0
d3123754-b016-4a58-bded-27e8022d6b7e	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa2740351102-3	2
d3123754-b016-4a58-bded-27e8022d6b7e	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa2740351102-4	2
d3123754-b016-4a58-bded-27e8022d6b7e	0	the_journal_of_the_science_of_food_and_agriculture-101002jsfa2740351102-63	2
9e26e52d-a094-4fb8-b3f0-73e5548c6798	0	20181919-3	2
9e26e52d-a094-4fb8-b3f0-73e5548c6798	0	20181919-24	2
9e26e52d-a094-4fb8-b3f0-73e5548c6798	0	20181919-14	2
9e26e52d-a094-4fb8-b3f0-73e5548c6798	0	20181919-27	1
9e26e52d-a094-4fb8-b3f0-73e5548c6798	0	20181919-26	1
9e26e52d-a094-4fb8-b3f0-73e5548c6798	0	20181919-18	0
9e26e52d-a094-4fb8-b3f0-73e5548c6798	0	20181919-5	0
9e26e52d-a094-4fb8-b3f0-73e5548c6798	0	20181919-21	0
9e26e52d-a094-4fb8-b3f0-73e5548c6798	0	20181919-7	0
acced6bd-2ce7-42e6-964b-ffe7850af4bf	0	20192012-80	2
acced6bd-2ce7-42e6-964b-ffe7850af4bf	0	20192012-81	2
acced6bd-2ce7-42e6-964b-ffe7850af4bf	0	20192012-3	2
acced6bd-2ce7-42e6-964b-ffe7850af4bf	0	20192012-59	2
acced6bd-2ce7-42e6-964b-ffe7850af4bf	0	20192012-65	1
acced6bd-2ce7-42e6-964b-ffe7850af4bf	0	20192012-2	0
acced6bd-2ce7-42e6-964b-ffe7850af4bf	0	20192012-49	0
acced6bd-2ce7-42e6-964b-ffe7850af4bf	0	20192012-13	0
acced6bd-2ce7-42e6-964b-ffe7850af4bf	0	20192012-83	1
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9	0	20192012-3	2
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9	0	20192012-4	1
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9	0	20192012-81	2
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9	0	20192012-49	0
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9	0	20192012-80	2
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9	0	20192012-59	0
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9	0	20192012-24	1
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9	0	20192012-30	0
6a0ece77-3bcb-4b4e-9f6c-facd8e5f08b9	0	20192012-13	0
598e3c7b-40d3-463d-8a2e-a51201a3aa2c	0	20192012-81	2
598e3c7b-40d3-463d-8a2e-a51201a3aa2c	0	20192012-80	1
598e3c7b-40d3-463d-8a2e-a51201a3aa2c	0	20192012-13	0
598e3c7b-40d3-463d-8a2e-a51201a3aa2c	0	20192012-3	1
598e3c7b-40d3-463d-8a2e-a51201a3aa2c	0	20192012-83	1
598e3c7b-40d3-463d-8a2e-a51201a3aa2c	0	20192012-52	1
598e3c7b-40d3-463d-8a2e-a51201a3aa2c	0	20192012-57	2
598e3c7b-40d3-463d-8a2e-a51201a3aa2c	0	20192012-82	2
598e3c7b-40d3-463d-8a2e-a51201a3aa2c	0	20192012-24	0
4f46514a-4f79-44ca-b4d5-64d57a973bbb	0	20192024-51	2
4f46514a-4f79-44ca-b4d5-64d57a973bbb	0	20192024-32	2
4f46514a-4f79-44ca-b4d5-64d57a973bbb	0	20192024-2	2
4f46514a-4f79-44ca-b4d5-64d57a973bbb	0	20192024-39	1
4f46514a-4f79-44ca-b4d5-64d57a973bbb	0	20192024-29	1
4f46514a-4f79-44ca-b4d5-64d57a973bbb	0	20192024-22	0
4f46514a-4f79-44ca-b4d5-64d57a973bbb	0	20192024-45	0
4f46514a-4f79-44ca-b4d5-64d57a973bbb	0	20192024-21	1
4f46514a-4f79-44ca-b4d5-64d57a973bbb	0	20192024-38	0
67e83cbb-41c2-4d81-8100-eb5c80fe501b	0	201640-19	2
67e83cbb-41c2-4d81-8100-eb5c80fe501b	0	201640-6	2
67e83cbb-41c2-4d81-8100-eb5c80fe501b	0	201640-2	2
67e83cbb-41c2-4d81-8100-eb5c80fe501b	0	201640-11	2
67e83cbb-41c2-4d81-8100-eb5c80fe501b	0	201640-3	1
67e83cbb-41c2-4d81-8100-eb5c80fe501b	0	201640-7	0
bbd9ed9f-f210-4e81-9d7c-fe612d21aae3	0	201638-18	2
bbd9ed9f-f210-4e81-9d7c-fe612d21aae3	0	201638-20	2
bbd9ed9f-f210-4e81-9d7c-fe612d21aae3	0	201638-3	2
10a7e5bb-ca27-4123-9ae4-338047e9454a	0	201636-26	0
10a7e5bb-ca27-4123-9ae4-338047e9454a	0	201636-18	2
10a7e5bb-ca27-4123-9ae4-338047e9454a	0	201636-4	0
20c96350-27f2-48a8-ac1b-78d699343600	0	201629-26	2
6ddf060f-1fb4-4ddc-abcb-4961081f830a	0	201658-15	2
6ddf060f-1fb4-4ddc-abcb-4961081f830a	0	201658-6	2
6ddf060f-1fb4-4ddc-abcb-4961081f830a	0	201658-5	2
6ddf060f-1fb4-4ddc-abcb-4961081f830a	0	201658-11	1
6ddf060f-1fb4-4ddc-abcb-4961081f830a	0	201658-10	1
6ddf060f-1fb4-4ddc-abcb-4961081f830a	0	201658-8	1
6ddf060f-1fb4-4ddc-abcb-4961081f830a	0	201658-3	2
6ddf060f-1fb4-4ddc-abcb-4961081f830a	0	201658-14	0
6ddf060f-1fb4-4ddc-abcb-4961081f830a	0	201658-4	1
8d7dba52-73cd-422a-8612-99bfc3d9e4b3	0	20181918-34	2
8d7dba52-73cd-422a-8612-99bfc3d9e4b3	0	20181918-16	2
8d7dba52-73cd-422a-8612-99bfc3d9e4b3	0	20181918-23	0
8d7dba52-73cd-422a-8612-99bfc3d9e4b3	0	20181918-30	0
8d7dba52-73cd-422a-8612-99bfc3d9e4b3	0	20181918-3	1
8d7dba52-73cd-422a-8612-99bfc3d9e4b3	0	20181918-26	0
8d7dba52-73cd-422a-8612-99bfc3d9e4b3	0	20181918-19	0
8d7dba52-73cd-422a-8612-99bfc3d9e4b3	0	20181918-18	0
8d7dba52-73cd-422a-8612-99bfc3d9e4b3	0	20181918-25	0
c9d8b63a-f3be-4bb4-929a-3ef29ebfff38	0	20181918-12	2
c9d8b63a-f3be-4bb4-929a-3ef29ebfff38	0	20181918-13	0
c9d8b63a-f3be-4bb4-929a-3ef29ebfff38	0	20181918-24	0
c9d8b63a-f3be-4bb4-929a-3ef29ebfff38	0	20181918-17	0
c9d8b63a-f3be-4bb4-929a-3ef29ebfff38	0	20181918-22	2
c9d8b63a-f3be-4bb4-929a-3ef29ebfff38	0	20181918-15	2
c9d8b63a-f3be-4bb4-929a-3ef29ebfff38	0	20181918-26	0
c9d8b63a-f3be-4bb4-929a-3ef29ebfff38	0	20181918-19	0
c9d8b63a-f3be-4bb4-929a-3ef29ebfff38	0	20181918-16	0
1d8223d3-43d7-42bc-9eb9-32356d198d8d	0	20192027-28	1
1d8223d3-43d7-42bc-9eb9-32356d198d8d	0	20192027-29	1
1d8223d3-43d7-42bc-9eb9-32356d198d8d	0	20192027-27	0
1d8223d3-43d7-42bc-9eb9-32356d198d8d	0	20192027-25	1
1d8223d3-43d7-42bc-9eb9-32356d198d8d	0	20192027-26	0
1d8223d3-43d7-42bc-9eb9-32356d198d8d	0	20192027-24	0
1d8223d3-43d7-42bc-9eb9-32356d198d8d	0	20192027-18	0
1d8223d3-43d7-42bc-9eb9-32356d198d8d	0	20192027-17	0
1d8223d3-43d7-42bc-9eb9-32356d198d8d	0	20192027-31	1
b49cbd26-3b97-4d69-bb56-84f74345c641	0	20181918-33	2
b49cbd26-3b97-4d69-bb56-84f74345c641	0	20181918-32	0
b49cbd26-3b97-4d69-bb56-84f74345c641	0	20181918-22	1
b49cbd26-3b97-4d69-bb56-84f74345c641	0	20181918-18	2
b49cbd26-3b97-4d69-bb56-84f74345c641	0	20181918-25	0
b49cbd26-3b97-4d69-bb56-84f74345c641	0	20181918-12	2
b49cbd26-3b97-4d69-bb56-84f74345c641	0	20181918-15	2
b49cbd26-3b97-4d69-bb56-84f74345c641	0	20181918-34	2
b49cbd26-3b97-4d69-bb56-84f74345c641	0	20181918-37	0
8ef50450-c493-418f-accc-53185b4acd14	0	20192008-26	0
8ef50450-c493-418f-accc-53185b4acd14	0	20192008-7	0
8ef50450-c493-418f-accc-53185b4acd14	0	20192008-2	2
8ef50450-c493-418f-accc-53185b4acd14	0	20192008-8	0
8ef50450-c493-418f-accc-53185b4acd14	0	20192008-33	1
eb688509-512c-4347-b40a-2d1c5c15d020	0	20171816-34	2
eb688509-512c-4347-b40a-2d1c5c15d020	0	20171816-31	1
eb688509-512c-4347-b40a-2d1c5c15d020	0	20171816-27	1
eb688509-512c-4347-b40a-2d1c5c15d020	0	20171816-25	0
eb688509-512c-4347-b40a-2d1c5c15d020	0	20171816-33	0
eb688509-512c-4347-b40a-2d1c5c15d020	0	20171816-24	1
2af014ef-5164-43d9-be32-4d53941c5cd7	0	20171816-36	2
2af014ef-5164-43d9-be32-4d53941c5cd7	0	20171816-35	0
4668dbac-e17b-46c9-8e1f-03293e43b2be	0	20181925-27	2
4668dbac-e17b-46c9-8e1f-03293e43b2be	0	20181925-23	1
4668dbac-e17b-46c9-8e1f-03293e43b2be	0	20181925-7	0
4668dbac-e17b-46c9-8e1f-03293e43b2be	0	20181925-21	1
e4a5bfdb-c62c-4a70-9735-280b8c71b9e7	0	201636-27	2
e4a5bfdb-c62c-4a70-9735-280b8c71b9e7	0	201636-20	1
e4a5bfdb-c62c-4a70-9735-280b8c71b9e7	0	201636-22	1
e4a5bfdb-c62c-4a70-9735-280b8c71b9e7	0	201636-18	0
e4a5bfdb-c62c-4a70-9735-280b8c71b9e7	0	201636-23	-1
e4a5bfdb-c62c-4a70-9735-280b8c71b9e7	0	201636-25	-1
e4a5bfdb-c62c-4a70-9735-280b8c71b9e7	0	201636-21	-1
e4a5bfdb-c62c-4a70-9735-280b8c71b9e7	0	201636-4	-1
1a3f09be-ba97-4a33-8da1-df64d8af603f	0	201621-2	2
1a3f09be-ba97-4a33-8da1-df64d8af603f	0	201621-31	2
1a3f09be-ba97-4a33-8da1-df64d8af603f	0	201621-53	2
1a3f09be-ba97-4a33-8da1-df64d8af603f	0	201621-33	1
1a3f09be-ba97-4a33-8da1-df64d8af603f	0	201621-52	2
1a3f09be-ba97-4a33-8da1-df64d8af603f	0	201621-27	2
1a3f09be-ba97-4a33-8da1-df64d8af603f	0	201621-5	2
1a3f09be-ba97-4a33-8da1-df64d8af603f	0	201621-25	1
1a3f09be-ba97-4a33-8da1-df64d8af603f	0	201621-54	0
370c230d-cb9e-4b6f-b647-ca67244794f6	0	201635-17	2
370c230d-cb9e-4b6f-b647-ca67244794f6	0	201635-18	2
370c230d-cb9e-4b6f-b647-ca67244794f6	0	201635-6	2
370c230d-cb9e-4b6f-b647-ca67244794f6	0	201635-3	1
370c230d-cb9e-4b6f-b647-ca67244794f6	0	201635-4	1
370c230d-cb9e-4b6f-b647-ca67244794f6	0	201635-7	0
370c230d-cb9e-4b6f-b647-ca67244794f6	0	201635-16	0
370c230d-cb9e-4b6f-b647-ca67244794f6	0	201635-12	0
cf93752d-e2e6-4d6e-9aab-0b5fd8acf975	0	20181914-25	2
cf93752d-e2e6-4d6e-9aab-0b5fd8acf975	0	20181914-3	2
cf93752d-e2e6-4d6e-9aab-0b5fd8acf975	0	20181914-1	2
cf93752d-e2e6-4d6e-9aab-0b5fd8acf975	0	20181914-27	2
cf93752d-e2e6-4d6e-9aab-0b5fd8acf975	0	20181914-18	1
cf93752d-e2e6-4d6e-9aab-0b5fd8acf975	0	20181914-7	1
cf93752d-e2e6-4d6e-9aab-0b5fd8acf975	0	20181914-22	1
cf93752d-e2e6-4d6e-9aab-0b5fd8acf975	0	20181914-15	0
cf93752d-e2e6-4d6e-9aab-0b5fd8acf975	0	20181914-23	1
39fb7090-0714-4f49-a32f-20604aa89755	0	20171826-42	2
39fb7090-0714-4f49-a32f-20604aa89755	0	20171826-2	2
39fb7090-0714-4f49-a32f-20604aa89755	0	20171826-30	2
39fb7090-0714-4f49-a32f-20604aa89755	0	20171826-33	2
39fb7090-0714-4f49-a32f-20604aa89755	0	20171826-13	1
39fb7090-0714-4f49-a32f-20604aa89755	0	20171826-40	2
82600268-e8b3-45d3-b4c5-b3db546ec359	0	20192029-22	2
82600268-e8b3-45d3-b4c5-b3db546ec359	0	20192029-3	2
82600268-e8b3-45d3-b4c5-b3db546ec359	0	20192029-1	0
f7184b30-c77d-493e-940a-d1d56c91975e	0	201637-18	2
f7184b30-c77d-493e-940a-d1d56c91975e	0	201637-13	2
fdc4ab7d-5157-4beb-891c-16c41f331005	0	201652-22	2
fdc4ab7d-5157-4beb-891c-16c41f331005	0	201652-3	2
daabc99d-a494-42ba-bb75-d3b87ba64369	0	20171832-2	2
9c3e2983-9ae1-4e59-9b84-52cb9e0eb0cb	0	201609-3	2
c12e55d9-29b3-46b7-9485-8b6a79a9b3c5	0	150704-25	2
c12e55d9-29b3-46b7-9485-8b6a79a9b3c5	0	150704-87	2
c12e55d9-29b3-46b7-9485-8b6a79a9b3c5	0	150704-364	0
c12e55d9-29b3-46b7-9485-8b6a79a9b3c5	0	150704-24	0
c12e55d9-29b3-46b7-9485-8b6a79a9b3c5	0	150704-101	0
c12e55d9-29b3-46b7-9485-8b6a79a9b3c5	0	150704-27	0
c12e55d9-29b3-46b7-9485-8b6a79a9b3c5	0	150704-131	0
c12e55d9-29b3-46b7-9485-8b6a79a9b3c5	0	150704-105	0
c12e55d9-29b3-46b7-9485-8b6a79a9b3c5	0	150704-180	0
c6d2aae7-621f-4348-b22c-c7df8563dbc5	0	20181915-25	2
c6d2aae7-621f-4348-b22c-c7df8563dbc5	0	20181915-26	2
c6d2aae7-621f-4348-b22c-c7df8563dbc5	0	20181915-39	0
c6d2aae7-621f-4348-b22c-c7df8563dbc5	0	20181915-24	0
c6d2aae7-621f-4348-b22c-c7df8563dbc5	0	20181915-30	-1
c6d2aae7-621f-4348-b22c-c7df8563dbc5	0	20181915-28	1
c6d2aae7-621f-4348-b22c-c7df8563dbc5	0	20181915-37	0
c6d2aae7-621f-4348-b22c-c7df8563dbc5	0	20181915-2	0
c6d2aae7-621f-4348-b22c-c7df8563dbc5	0	20181915-29	0
8820096c-095b-4ac9-8f1c-6847e61a2aab	0	20192028-17	1
8820096c-095b-4ac9-8f1c-6847e61a2aab	0	20192028-22	1
8820096c-095b-4ac9-8f1c-6847e61a2aab	0	20192028-21	1
8820096c-095b-4ac9-8f1c-6847e61a2aab	0	20192028-8	0
8820096c-095b-4ac9-8f1c-6847e61a2aab	0	20192028-1	0
8820096c-095b-4ac9-8f1c-6847e61a2aab	0	20192028-19	1
8820096c-095b-4ac9-8f1c-6847e61a2aab	0	20192028-18	2
8820096c-095b-4ac9-8f1c-6847e61a2aab	0	20192028-23	0
8820096c-095b-4ac9-8f1c-6847e61a2aab	0	20192028-9	1
a708a274-45c7-46a0-817b-d567ec34223f	0	20171827-40	2
a708a274-45c7-46a0-817b-d567ec34223f	0	20171827-25	1
a708a274-45c7-46a0-817b-d567ec34223f	0	20171827-22	0
a708a274-45c7-46a0-817b-d567ec34223f	0	20171827-27	0
a708a274-45c7-46a0-817b-d567ec34223f	0	20171827-28	0
a708a274-45c7-46a0-817b-d567ec34223f	0	20171827-23	0
a708a274-45c7-46a0-817b-d567ec34223f	0	20171827-24	0
a708a274-45c7-46a0-817b-d567ec34223f	0	20171827-29	2
a708a274-45c7-46a0-817b-d567ec34223f	0	20171827-20	0
a43931fd-d207-406f-a90f-dd319ae9e265	0	150705-5	2
a43931fd-d207-406f-a90f-dd319ae9e265	0	150705-19	2
4815f26e-196e-46cb-84ae-9382cb076029	0	20171833-42	2
4815f26e-196e-46cb-84ae-9382cb076029	0	20171833-8	2
4815f26e-196e-46cb-84ae-9382cb076029	0	20171833-19	1
4815f26e-196e-46cb-84ae-9382cb076029	0	20171833-37	1
4815f26e-196e-46cb-84ae-9382cb076029	0	20171833-23	2
4815f26e-196e-46cb-84ae-9382cb076029	0	20171833-15	0
44709ac2-d1c3-468f-8a8b-cdd7140d4bab	0	20192016-4	2
00e858f2-6d0b-4f1b-8f08-81c112edb7b8	0	20192014-25	2
00e858f2-6d0b-4f1b-8f08-81c112edb7b8	0	20192014-16	1
432417a7-abe8-42da-9eff-d8b90d821608	0	20192001-3	2
6515d24f-f7cc-42a5-8f24-7967e3a99729	0	201650-20	2
6515d24f-f7cc-42a5-8f24-7967e3a99729	0	201650-21	2
6515d24f-f7cc-42a5-8f24-7967e3a99729	0	201650-19	1
6515d24f-f7cc-42a5-8f24-7967e3a99729	0	201650-18	2
6515d24f-f7cc-42a5-8f24-7967e3a99729	0	201650-3	2
6515d24f-f7cc-42a5-8f24-7967e3a99729	0	201650-6	1
6515d24f-f7cc-42a5-8f24-7967e3a99729	0	201650-5	1
6515d24f-f7cc-42a5-8f24-7967e3a99729	0	201650-2	-1
5e9a17ca-7e71-4284-a3b1-dc979e515202	0	201644-33	2
5e9a17ca-7e71-4284-a3b1-dc979e515202	0	201644-31	2
5e9a17ca-7e71-4284-a3b1-dc979e515202	0	201644-26	0
5e9a17ca-7e71-4284-a3b1-dc979e515202	0	201644-22	0
5e9a17ca-7e71-4284-a3b1-dc979e515202	0	201644-27	0
5e9a17ca-7e71-4284-a3b1-dc979e515202	0	201644-28	0
5e9a17ca-7e71-4284-a3b1-dc979e515202	0	201644-18	0
5e9a17ca-7e71-4284-a3b1-dc979e515202	0	201644-24	0
bfea272c-547b-4820-b441-22b8e58dc67d	0	20192007-64	2
bfea272c-547b-4820-b441-22b8e58dc67d	0	20192007-62	2
bfea272c-547b-4820-b441-22b8e58dc67d	0	20192007-31	2
bfea272c-547b-4820-b441-22b8e58dc67d	0	20192007-12	0
bfea272c-547b-4820-b441-22b8e58dc67d	0	20192007-32	1
bfea272c-547b-4820-b441-22b8e58dc67d	0	20192007-13	0
74a6fe65-b951-473a-a77d-3e260a410b59	0	20192004-4	2
74a6fe65-b951-473a-a77d-3e260a410b59	0	20192004-26	2
74a6fe65-b951-473a-a77d-3e260a410b59	0	20192004-1	0
74a6fe65-b951-473a-a77d-3e260a410b59	0	20192004-5	1
8ae4a397-ea36-4bfe-a4ae-506fd76d0a59	0	201640-17	2
8ae4a397-ea36-4bfe-a4ae-506fd76d0a59	0	201640-18	2
8ae4a397-ea36-4bfe-a4ae-506fd76d0a59	0	201640-11	1
8ae4a397-ea36-4bfe-a4ae-506fd76d0a59	0	201640-9	0
c1b060fb-4a49-4b0f-bd9f-6f8d5291c6cf	0	20192010-27	2
c1b060fb-4a49-4b0f-bd9f-6f8d5291c6cf	0	20192010-18	2
c1b060fb-4a49-4b0f-bd9f-6f8d5291c6cf	0	20192010-17	2
44ebfa49-a0e4-4871-a38d-fed014c7b274	0	201654-20	2
44ebfa49-a0e4-4871-a38d-fed014c7b274	0	201654-3	2
78da9646-36a4-4bac-93b5-ce13319b76e5	0	20181912-15	2
7aed2559-44be-40a6-899e-994b2e566204	0	20181920-3	2
7aed2559-44be-40a6-899e-994b2e566204	0	20181920-22	1
7aed2559-44be-40a6-899e-994b2e566204	0	20181920-17	1
7aed2559-44be-40a6-899e-994b2e566204	0	20181920-21	1
7aed2559-44be-40a6-899e-994b2e566204	0	20181920-26	2
7aed2559-44be-40a6-899e-994b2e566204	0	20181920-30	2
7aed2559-44be-40a6-899e-994b2e566204	0	20181920-16	2
7aed2559-44be-40a6-899e-994b2e566204	0	20181920-29	0
7aed2559-44be-40a6-899e-994b2e566204	0	20181920-15	1
b229bb50-7f75-4a8c-8b11-262d32ef6eaa	0	20192009-43	2
b229bb50-7f75-4a8c-8b11-262d32ef6eaa	0	20192009-4	2
b229bb50-7f75-4a8c-8b11-262d32ef6eaa	0	20192009-19	1
b229bb50-7f75-4a8c-8b11-262d32ef6eaa	0	20192009-18	1
b229bb50-7f75-4a8c-8b11-262d32ef6eaa	0	20192009-36	2
b229bb50-7f75-4a8c-8b11-262d32ef6eaa	0	20192009-28	2
b229bb50-7f75-4a8c-8b11-262d32ef6eaa	0	20192009-5	2
b229bb50-7f75-4a8c-8b11-262d32ef6eaa	0	20192009-23	1
b229bb50-7f75-4a8c-8b11-262d32ef6eaa	0	20192009-8	0
591b246c-cd00-4b67-9b2d-60dfeed4ec9c	0	20171807-78	2
591b246c-cd00-4b67-9b2d-60dfeed4ec9c	0	20171807-63	1
591b246c-cd00-4b67-9b2d-60dfeed4ec9c	0	20171807-41	2
591b246c-cd00-4b67-9b2d-60dfeed4ec9c	0	20171807-47	0
591b246c-cd00-4b67-9b2d-60dfeed4ec9c	0	20171807-55	0
591b246c-cd00-4b67-9b2d-60dfeed4ec9c	0	20171807-45	-1
591b246c-cd00-4b67-9b2d-60dfeed4ec9c	0	20171807-53	1
591b246c-cd00-4b67-9b2d-60dfeed4ec9c	0	20171807-67	1
591b246c-cd00-4b67-9b2d-60dfeed4ec9c	0	20171807-33	2
ae422ef1-60b0-4dbb-ac5e-a4660ae66723	0	20181908-58	2
ae422ef1-60b0-4dbb-ac5e-a4660ae66723	0	20181908-4	2
ae422ef1-60b0-4dbb-ac5e-a4660ae66723	0	20181908-60	0
ae422ef1-60b0-4dbb-ac5e-a4660ae66723	0	20181908-39	1
e54f5bc3-cef0-4b98-be7a-11c379e0053a	0	201641-1	2
e54f5bc3-cef0-4b98-be7a-11c379e0053a	0	201641-3	0
e54f5bc3-cef0-4b98-be7a-11c379e0053a	0	201641-5	0
e54f5bc3-cef0-4b98-be7a-11c379e0053a	0	201641-6	0
732ac632-1a84-4223-8a2e-8d59f8017508	0	20171813-51	2
732ac632-1a84-4223-8a2e-8d59f8017508	0	20171813-52	2
732ac632-1a84-4223-8a2e-8d59f8017508	0	20171813-31	2
732ac632-1a84-4223-8a2e-8d59f8017508	0	20171813-30	2
01f2a21f-02c3-4a46-b4a1-91eeca022593	0	20171812-48	2
01f2a21f-02c3-4a46-b4a1-91eeca022593	0	20171812-49	2
01f2a21f-02c3-4a46-b4a1-91eeca022593	0	20171812-40	2
428caf3e-56b5-404b-a1df-b1d0c8fcb644	0	20192022-64	2
428caf3e-56b5-404b-a1df-b1d0c8fcb644	0	20192022-2	2
428caf3e-56b5-404b-a1df-b1d0c8fcb644	0	20192022-24	1
428caf3e-56b5-404b-a1df-b1d0c8fcb644	0	20192022-34	1
86314472-06f5-4f40-bb0b-b2a91e624a34	0	20181923-36	2
86314472-06f5-4f40-bb0b-b2a91e624a34	0	20181923-8	1
d74e7527-ea18-4efd-823a-0f6227e7c08c	0	20171808-28	2
