did,url,title,body
20192015-8,http://agask.uqcloud.net/agotatorapi/resources/20192015.pdf,Phosphorus: Rate was more important than band spacing for uptake by summer crops in 2018-19,a. Is phosphorus uptake increased when band spacing is reduced from 0.5 to 0.25ÃÂÃÂÃÂÃÂ m? b. Is phosphorus uptake maintained when band spacing is increased from 0.5 m to 1.0 m to save application costs? c. Do fluid forms of P fertiliser improve crop recovery over granular products  across the range of rates and band spacings?
20192015-7,http://agask.uqcloud.net/agotatorapi/resources/20192015.pdf,Phosphorus: Rate was more important than band spacing for uptake by summer crops in 2018-19,Research in South Australia on highly alkaline Calcarosols indicated that fluid forms of P fertiliser deliver greater crop recovery through increased diffusion compared to granular products. This aspect has not been evaluated for Queensland soils yet. This research is attempting to assess how different fertiliser rates at different band spacing combinations alter crop response and fertiliser recovery  over a range of crop species with contrasting rooting characteristics;
20192015-13,http://agask.uqcloud.net/agotatorapi/resources/20192015.pdf,Phosphorus: Rate was more important than band spacing for uptake by summer crops in 2018-19,Each rate and band spacing combination was split to allow two forms of P to be applied: granular (MAP) and liquid (fluid monoammonium and diammonium phosphate mixture  10N 15P) (Table 2). Plot size was 10 m long (8 m treated) x 24 m wide  with six replicates.
20192015-22,http://agask.uqcloud.net/agotatorapi/resources/20192015.pdf,Phosphorus: Rate was more important than band spacing for uptake by summer crops in 2018-19,Again  band spacing at W5 did not have any yield effect  and there was no effect of fluid versus granular forms of phosphorus. Grain yields at both sites were diminished by the lack of any substantial rainfall beyond 47 DAS (Trial details Figure 3). Figure 2.
20192015-15,http://agask.uqcloud.net/agotatorapi/resources/20192015.pdf,Phosphorus: Rate was more important than band spacing for uptake by summer crops in 2018-19,Basal treatment P rate (kg/ha) Band spacing (m) 0* 0.25 0.50 1.00 None (FR) None ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Tillage + Basal 0 ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Tillage + Basal 10 ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Tillage + Basal 20 ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Tillage + Basal 40 ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Tillage + Basal 80 ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Factorial plus added control structure for P rate x band spacing (*=no band spacing) Table 2. Structure of deep-placed P rate x band spacing x P form experiment at Jimbour West W5. P form Fluid Granular Spacing (m) 0.25 0.50 1.00 0.25 0.50 1.00 P r at e (k g P /h a) 0 ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ 10 ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ 20 ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ 40 ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ 80 ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Results Normalised difference vegetation index data Across the two sites  flights using a drone fitted with a multispectral camera took place at 42 and 69 days after sowing (DAS);
20192015-4,http://agask.uqcloud.net/agotatorapi/resources/20192015.pdf,Phosphorus: Rate was more important than band spacing for uptake by summer crops in 2018-19,Rate rather than band spacing appears to be the major driver of yield with deep placement. Background Recent research (UQ63) shows that grain yield can be reliably increased with deep- placed phosphorus (P)  particularly for cereal grain crops due to greater uptake of P by plants. However  this research was all done on 0.5 m fertiliser band spacing and granular monoammonium phosphate (MAP).
201615-20,http://agask.uqcloud.net/agotatorapi/resources/201615.pdf,Wheat: impact of varying nitrogen treatments across different varieties and maturitiesÃ¢ÂÂAllora,Nitrogen levels play a critical role in achieving maximum yield and optimal grain quality. Targeting nitrogen levels which meet a 100% YP can ensure that the crop reaches its yield and grain protein potential and limits losses through screenings. Excessive nitrogen levels can reduce yield  increase screening and reduce test weights  while low nitrogen levels restrict yield and grain protein levels.
201615-12,http://agask.uqcloud.net/agotatorapi/resources/201615.pdf,Wheat: impact of varying nitrogen treatments across different varieties and maturitiesÃ¢ÂÂAllora,There was a significant interaction effect between nitrogen treatments and variety on grain protein levels with the grain protein levels increasing significantly for all varieties with increased nitrogen (Figure 2). There was no significant yield increase after an average grain protein reaches 11% (Figures 1 and 2). Screenings There was no significant interaction effect between nitrogen and variety.
201615-2,http://agask.uqcloud.net/agotatorapi/resources/201615.pdf,Wheat: impact of varying nitrogen treatments across different varieties and maturitiesÃ¢ÂÂAllora,Key findings 1. Targeting nitrogen rates will ensure that the crop will reach its yield and grain protein potential and limits losses through screenings. 2.
201615-10,http://agask.uqcloud.net/agotatorapi/resources/201615.pdf,Wheat: impact of varying nitrogen treatments across different varieties and maturitiesÃ¢ÂÂAllora,Grain yield for all varieties at a nitrogen rate targeting 100% yield potential Variety Yield t/ha SuntopP 6.205 a LongReach LancerP 5.609 b LongReach SpitfireP 5.419 c LongReach GauntletP 5.242 cd EGA GregoryP 5.089 d Letters indicate level of significance (P < 0.05) 54 | QUEENSLAND GRAINS RESEARCH Ã¢ÂÂ 2016 There was a significant nitrogen treatment effect with T3 80% YP  T4 100% YP and T5 Split (100% YP) producing significantly higher yields than all other treatments (Figure 1). Yields increased with higher nitrogen rates until nitrogen rates reach 80% YP at which point yields remained the same or began to decline. There was no difference between applying all nitrogen prior to planting (T4 100% YP) and applying half prior to planting and the rest in-crop (T5 Split 100% YP).
